MotorID,Command,Value
20,speed,0
20,accelaration,0
20,position,6469
7,speed,153
7,accelaration,0
7,position,4769
11,speed,153
11,accelaration,0
11,position,7912
12,speed,153
12,accelaration,0
12,position,6473
10,speed,153
10,accelaration,0
10,position,6717
15,speed,153
15,accelaration,0
15,position,3499
9,speed,153
9,accelaration,0
9,position,7077
14,speed,153
14,accelaration,0
14,position,6270
17,speed,153
17,accelaration,0
17,position,6569
3,speed,0
3,accelaration,0
3,position,5818
2,speed,0
2,accelaration,0
2,position,6515
4,speed,0
4,accelaration,0
4,position,6448
5,speed,0
5,accelaration,0
5,position,6141
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5439
19,speed,153
19,accelaration,0
19,position,6296
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7970
1,speed,0
1,accelaration,0
1,position,7127
7,speed,153
7,accelaration,0
7,position,4767
20,speed,0
20,accelaration,0
20,position,6469
3,speed,0
3,accelaration,0
3,position,5817
11,speed,153
11,accelaration,0
11,position,7917
2,speed,0
2,accelaration,0
2,position,6516
12,speed,153
12,accelaration,0
12,position,6468
4,speed,0
4,accelaration,0
4,position,6435
10,speed,153
10,accelaration,0
10,position,6708
15,speed,153
15,accelaration,0
15,position,3502
9,speed,153
9,accelaration,0
9,position,7073
14,speed,153
14,accelaration,0
14,position,6259
17,speed,153
17,accelaration,0
17,position,6572
5,speed,0
5,accelaration,0
5,position,6152
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5472
19,speed,153
19,accelaration,0
19,position,6294
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7970
1,speed,0
1,accelaration,0
1,position,7127
3,speed,0
3,accelaration,0
3,position,5816
20,speed,0
20,accelaration,0
20,position,6469
2,speed,0
2,accelaration,0
2,position,6518
4,speed,0
4,accelaration,0
4,position,6423
7,speed,153
7,accelaration,0
7,position,4766
11,speed,153
11,accelaration,0
11,position,7921
12,speed,153
12,accelaration,0
12,position,6461
10,speed,153
10,accelaration,0
10,position,6699
5,speed,0
5,accelaration,0
5,position,6163
6,speed,153
6,accelaration,0
6,position,6000
15,speed,153
15,accelaration,0
15,position,3505
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
9,speed,153
9,accelaration,0
9,position,7068
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5506
14,speed,153
14,accelaration,0
14,position,6249
17,speed,153
17,accelaration,0
17,position,6575
19,speed,153
19,accelaration,0
19,position,6292
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5814
2,speed,0
2,accelaration,0
2,position,6519
4,speed,0
4,accelaration,0
4,position,6412
5,speed,0
5,accelaration,0
5,position,6173
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5538
19,speed,153
19,accelaration,0
19,position,6290
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7970
1,speed,0
1,accelaration,0
1,position,7127
20,speed,0
20,accelaration,0
20,position,6468
7,speed,153
7,accelaration,0
7,position,4764
11,speed,153
11,accelaration,0
11,position,7925
12,speed,153
12,accelaration,0
12,position,6455
10,speed,153
10,accelaration,0
10,position,6691
15,speed,153
15,accelaration,0
15,position,3509
9,speed,153
9,accelaration,0
9,position,7063
14,speed,153
14,accelaration,0
14,position,6239
17,speed,153
17,accelaration,0
17,position,6579
0,speed,0
0,accelaration,0
0,position,7969
1,speed,0
1,accelaration,0
1,position,7127
7,speed,153
7,accelaration,0
7,position,4763
3,speed,0
3,accelaration,0
3,position,5813
2,speed,0
2,accelaration,0
2,position,6521
11,speed,153
11,accelaration,0
11,position,7930
20,speed,0
20,accelaration,0
20,position,6468
4,speed,0
4,accelaration,0
4,position,6401
5,speed,0
5,accelaration,0
5,position,6182
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5573
12,speed,153
12,accelaration,0
12,position,6447
10,speed,153
10,accelaration,0
10,position,6682
15,speed,153
15,accelaration,0
15,position,3514
9,speed,153
9,accelaration,0
9,position,7057
14,speed,153
14,accelaration,0
14,position,6230
17,speed,153
17,accelaration,0
17,position,6582
19,speed,153
19,accelaration,0
19,position,6287
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5811
2,speed,0
2,accelaration,0
2,position,6522
4,speed,0
4,accelaration,0
4,position,6392
5,speed,0
5,accelaration,0
5,position,6191
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
0,speed,0
0,accelaration,0
0,position,7969
1,speed,0
1,accelaration,0
1,position,7127
20,speed,0
20,accelaration,0
20,position,6467
7,speed,153
7,accelaration,0
7,position,4761
11,speed,153
11,accelaration,0
11,position,7933
12,speed,153
12,accelaration,0
12,position,6438
10,speed,153
10,accelaration,0
10,position,6674
15,speed,153
15,accelaration,0
15,position,3519
9,speed,153
9,accelaration,0
9,position,7050
14,speed,153
14,accelaration,0
14,position,6221
17,speed,153
17,accelaration,0
17,position,6585
8,speed,153
8,accelaration,0
8,position,5607
19,speed,153
19,accelaration,0
19,position,6283
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5809
2,speed,0
2,accelaration,0
2,position,6524
4,speed,0
4,accelaration,0
4,position,6383
5,speed,0
5,accelaration,0
5,position,6198
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4759
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
11,speed,153
11,accelaration,0
11,position,7937
18,speed,153
18,accelaration,0
18,position,6574
12,speed,153
12,accelaration,0
12,position,6428
0,speed,0
0,accelaration,0
0,position,7969
1,speed,0
1,accelaration,0
1,position,7127
10,speed,153
10,accelaration,0
10,position,6666
20,speed,0
20,accelaration,0
20,position,6467
8,speed,153
8,accelaration,0
8,position,5641
15,speed,153
15,accelaration,0
15,position,3525
9,speed,153
9,accelaration,0
9,position,7043
14,speed,153
14,accelaration,0
14,position,6212
17,speed,153
17,accelaration,0
17,position,6588
19,speed,153
19,accelaration,0
19,position,6280
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5806
2,speed,0
2,accelaration,0
2,position,6526
7,speed,153
7,accelaration,0
7,position,4757
0,speed,0
0,accelaration,0
0,position,7969
1,speed,0
1,accelaration,0
1,position,7127
20,speed,0
20,accelaration,0
20,position,6467
4,speed,0
4,accelaration,0
4,position,6374
5,speed,0
5,accelaration,0
5,position,6206
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5676
19,speed,153
19,accelaration,0
19,position,6276
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7941
12,speed,153
12,accelaration,0
12,position,6418
10,speed,153
10,accelaration,0
10,position,6657
15,speed,153
15,accelaration,0
15,position,3531
9,speed,153
9,accelaration,0
9,position,7035
14,speed,153
14,accelaration,0
14,position,6204
17,speed,153
17,accelaration,0
17,position,6591
0,speed,0
0,accelaration,0
0,position,7969
3,speed,0
3,accelaration,0
3,position,5804
7,speed,153
7,accelaration,0
7,position,4755
11,speed,153
11,accelaration,0
11,position,7944
2,speed,0
2,accelaration,0
2,position,6529
4,speed,0
4,accelaration,0
4,position,6367
5,speed,0
5,accelaration,0
5,position,6212
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5712
19,speed,153
19,accelaration,0
19,position,6271
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6406
10,speed,153
10,accelaration,0
10,position,6649
15,speed,153
15,accelaration,0
15,position,3537
9,speed,153
9,accelaration,0
9,position,7027
14,speed,153
14,accelaration,0
14,position,6196
17,speed,153
17,accelaration,0
17,position,6594
1,speed,0
1,accelaration,0
1,position,7126
20,speed,0
20,accelaration,0
20,position,6466
0,speed,0
0,accelaration,0
0,position,7968
7,speed,153
7,accelaration,0
7,position,4753
1,speed,0
1,accelaration,0
1,position,7126
3,speed,0
3,accelaration,0
3,position,5801
11,speed,153
11,accelaration,0
11,position,7947
20,speed,0
20,accelaration,0
20,position,6466
2,speed,0
2,accelaration,0
2,position,6531
12,speed,153
12,accelaration,0
12,position,6394
4,speed,0
4,accelaration,0
4,position,6360
5,speed,0
5,accelaration,0
5,position,6218
10,speed,153
10,accelaration,0
10,position,6641
6,speed,153
6,accelaration,0
6,position,6000
15,speed,153
15,accelaration,0
15,position,3544
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5748
19,speed,153
19,accelaration,0
19,position,6266
22,speed,153
22,accelaration,0
22,position,8000
9,speed,153
9,accelaration,0
9,position,7018
14,speed,153
14,accelaration,0
14,position,6188
17,speed,153
17,accelaration,0
17,position,6597
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5799
7,speed,153
7,accelaration,0
7,position,4751
11,speed,153
11,accelaration,0
11,position,7950
2,speed,0
2,accelaration,0
2,position,6534
0,speed,0
0,accelaration,0
0,position,7968
12,speed,153
12,accelaration,0
12,position,6382
4,speed,0
4,accelaration,0
4,position,6354
1,speed,0
1,accelaration,0
1,position,7126
10,speed,153
10,accelaration,0
10,position,6633
5,speed,0
5,accelaration,0
5,position,6224
20,speed,0
20,accelaration,0
20,position,6465
15,speed,153
15,accelaration,0
15,position,3551
9,speed,153
9,accelaration,0
9,position,7008
14,speed,153
14,accelaration,0
14,position,6181
17,speed,153
17,accelaration,0
17,position,6600
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5784
19,speed,153
19,accelaration,0
19,position,6261
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5796
0,speed,0
0,accelaration,0
0,position,7968
2,speed,0
2,accelaration,0
2,position,6536
1,speed,0
1,accelaration,0
1,position,7126
4,speed,0
4,accelaration,0
4,position,6348
5,speed,0
5,accelaration,0
5,position,6229
20,speed,0
20,accelaration,0
20,position,6465
7,speed,153
7,accelaration,0
7,position,4749
6,speed,153
6,accelaration,0
6,position,6000
11,speed,153
11,accelaration,0
11,position,7953
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5819
12,speed,153
12,accelaration,0
12,position,6369
19,speed,153
19,accelaration,0
19,position,6256
10,speed,153
10,accelaration,0
10,position,6625
22,speed,153
22,accelaration,0
22,position,8000
15,speed,153
15,accelaration,0
15,position,3559
21,speed,153
21,accelaration,0
21,position,4416
9,speed,153
9,accelaration,0
9,position,6998
14,speed,153
14,accelaration,0
14,position,6174
17,speed,153
17,accelaration,0
17,position,6603
0,speed,0
0,accelaration,0
0,position,7968
7,speed,153
7,accelaration,0
7,position,4747
11,speed,153
11,accelaration,0
11,position,7956
1,speed,0
1,accelaration,0
1,position,7125
20,speed,0
20,accelaration,0
20,position,6465
12,speed,153
12,accelaration,0
12,position,6355
3,speed,0
3,accelaration,0
3,position,5793
10,speed,153
10,accelaration,0
10,position,6618
2,speed,0
2,accelaration,0
2,position,6539
15,speed,153
15,accelaration,0
15,position,3567
4,speed,0
4,accelaration,0
4,position,6343
9,speed,153
9,accelaration,0
9,position,6988
5,speed,0
5,accelaration,0
5,position,6233
14,speed,153
14,accelaration,0
14,position,6168
6,speed,153
6,accelaration,0
6,position,6000
17,speed,153
17,accelaration,0
17,position,6606
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5856
19,speed,153
19,accelaration,0
19,position,6250
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5789
2,speed,0
2,accelaration,0
2,position,6542
4,speed,0
4,accelaration,0
4,position,6337
5,speed,0
5,accelaration,0
5,position,6238
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4745
0,speed,0
0,accelaration,0
0,position,7967
11,speed,153
11,accelaration,0
11,position,7958
12,speed,153
12,accelaration,0
12,position,6341
10,speed,153
10,accelaration,0
10,position,6611
15,speed,153
15,accelaration,0
15,position,3575
16,speed,153
16,accelaration,0
16,position,6000
9,speed,153
9,accelaration,0
9,position,6977
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5893
19,speed,153
19,accelaration,0
19,position,6244
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
1,speed,0
1,accelaration,0
1,position,7125
20,speed,0
20,accelaration,0
20,position,6464
14,speed,153
14,accelaration,0
14,position,6162
17,speed,153
17,accelaration,0
17,position,6609
3,speed,0
3,accelaration,0
3,position,5786
2,speed,0
2,accelaration,0
2,position,6545
7,speed,153
7,accelaration,0
7,position,4743
0,speed,0
0,accelaration,0
0,position,7967
4,speed,0
4,accelaration,0
4,position,6332
5,speed,0
5,accelaration,0
5,position,6242
1,speed,0
1,accelaration,0
1,position,7125
20,speed,0
20,accelaration,0
20,position,6464
11,speed,153
11,accelaration,0
11,position,7960
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6326
10,speed,153
10,accelaration,0
10,position,6603
15,speed,153
15,accelaration,0
15,position,3584
9,speed,153
9,accelaration,0
9,position,6966
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5930
19,speed,153
19,accelaration,0
19,position,6238
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
14,speed,153
14,accelaration,0
14,position,6157
17,speed,153
17,accelaration,0
17,position,6612
0,speed,0
0,accelaration,0
0,position,7967
1,speed,0
1,accelaration,0
1,position,7125
20,speed,0
20,accelaration,0
20,position,6464
7,speed,153
7,accelaration,0
7,position,4740
11,speed,153
11,accelaration,0
11,position,7962
12,speed,153
12,accelaration,0
12,position,6311
10,speed,153
10,accelaration,0
10,position,6597
15,speed,153
15,accelaration,0
15,position,3592
9,speed,153
9,accelaration,0
9,position,6955
14,speed,153
14,accelaration,0
14,position,6152
17,speed,153
17,accelaration,0
17,position,6614
3,speed,0
3,accelaration,0
3,position,5783
2,speed,0
2,accelaration,0
2,position,6548
4,speed,0
4,accelaration,0
4,position,6328
5,speed,0
5,accelaration,0
5,position,6246
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5968
19,speed,153
19,accelaration,0
19,position,6231
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5779
2,speed,0
2,accelaration,0
2,position,6552
4,speed,0
4,accelaration,0
4,position,6324
5,speed,0
5,accelaration,0
5,position,6250
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
0,speed,0
0,accelaration,0
0,position,7966
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6464
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6005
19,speed,153
19,accelaration,0
19,position,6224
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4738
11,speed,153
11,accelaration,0
11,position,7964
12,speed,153
12,accelaration,0
12,position,6296
10,speed,153
10,accelaration,0
10,position,6590
15,speed,153
15,accelaration,0
15,position,3601
9,speed,153
9,accelaration,0
9,position,6943
14,speed,153
14,accelaration,0
14,position,6148
17,speed,153
17,accelaration,0
17,position,6617
3,speed,0
3,accelaration,0
3,position,5776
7,speed,153
7,accelaration,0
7,position,4736
2,speed,0
2,accelaration,0
2,position,6555
0,speed,0
0,accelaration,0
0,position,7966
11,speed,153
11,accelaration,0
11,position,7966
4,speed,0
4,accelaration,0
4,position,6320
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6464
5,speed,0
5,accelaration,0
5,position,6253
12,speed,153
12,accelaration,0
12,position,6280
6,speed,153
6,accelaration,0
6,position,6000
10,speed,153
10,accelaration,0
10,position,6584
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
15,speed,153
15,accelaration,0
15,position,3610
8,speed,153
8,accelaration,0
8,position,6043
9,speed,153
9,accelaration,0
9,position,6932
19,speed,153
19,accelaration,0
19,position,6216
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
14,speed,153
14,accelaration,0
14,position,6144
17,speed,153
17,accelaration,0
17,position,6619
0,speed,0
0,accelaration,0
0,position,7966
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6463
7,speed,153
7,accelaration,0
7,position,4733
11,speed,153
11,accelaration,0
11,position,7968
12,speed,153
12,accelaration,0
12,position,6265
10,speed,153
10,accelaration,0
10,position,6574
15,speed,153
15,accelaration,0
15,position,3619
9,speed,153
9,accelaration,0
9,position,6920
14,speed,153
14,accelaration,0
14,position,6141
17,speed,153
17,accelaration,0
17,position,6622
3,speed,0
3,accelaration,0
3,position,5773
2,speed,0
2,accelaration,0
2,position,6558
4,speed,0
4,accelaration,0
4,position,6316
5,speed,0
5,accelaration,0
5,position,6257
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6081
19,speed,153
19,accelaration,0
19,position,6208
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5769
2,speed,0
2,accelaration,0
2,position,6561
4,speed,0
4,accelaration,0
4,position,6313
5,speed,0
5,accelaration,0
5,position,6259
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6119
19,speed,153
19,accelaration,0
19,position,6200
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7966
1,speed,0
1,accelaration,0
1,position,7123
20,speed,0
20,accelaration,0
20,position,6463
7,speed,153
7,accelaration,0
7,position,4731
11,speed,153
11,accelaration,0
11,position,7969
12,speed,153
12,accelaration,0
12,position,6250
10,speed,153
10,accelaration,0
10,position,6565
15,speed,153
15,accelaration,0
15,position,3627
9,speed,153
9,accelaration,0
9,position,6909
14,speed,153
14,accelaration,0
14,position,6138
17,speed,153
17,accelaration,0
17,position,6624
3,speed,0
3,accelaration,0
3,position,5766
2,speed,0
2,accelaration,0
2,position,6564
7,speed,153
7,accelaration,0
7,position,4729
0,speed,0
0,accelaration,0
0,position,7965
4,speed,0
4,accelaration,0
4,position,6310
5,speed,0
5,accelaration,0
5,position,6262
1,speed,0
1,accelaration,0
1,position,7123
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
20,speed,0
20,accelaration,0
20,position,6463
13,speed,153
13,accelaration,0
13,position,6000
11,speed,153
11,accelaration,0
11,position,7971
12,speed,153
12,accelaration,0
12,position,6235
18,speed,153
18,accelaration,0
18,position,6574
10,speed,153
10,accelaration,0
10,position,6556
15,speed,153
15,accelaration,0
15,position,3636
8,speed,153
8,accelaration,0
8,position,6157
9,speed,153
9,accelaration,0
9,position,6898
14,speed,153
14,accelaration,0
14,position,6136
17,speed,153
17,accelaration,0
17,position,6626
19,speed,153
19,accelaration,0
19,position,6192
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5762
7,speed,153
7,accelaration,0
7,position,4726
2,speed,0
2,accelaration,0
2,position,6568
4,speed,0
4,accelaration,0
4,position,6307
11,speed,153
11,accelaration,0
11,position,7972
12,speed,153
12,accelaration,0
12,position,6220
0,speed,0
0,accelaration,0
0,position,7965
10,speed,153
10,accelaration,0
10,position,6548
1,speed,0
1,accelaration,0
1,position,7123
20,speed,0
20,accelaration,0
20,position,6464
5,speed,0
5,accelaration,0
5,position,6264
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6195
19,speed,153
19,accelaration,0
19,position,6183
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3644
9,speed,153
9,accelaration,0
9,position,6887
14,speed,153
14,accelaration,0
14,position,6134
17,speed,153
17,accelaration,0
17,position,6628
3,speed,0
3,accelaration,0
3,position,5759
2,speed,0
2,accelaration,0
2,position,6571
4,speed,0
4,accelaration,0
4,position,6305
5,speed,0
5,accelaration,0
5,position,6266
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6233
19,speed,153
19,accelaration,0
19,position,6174
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7965
1,speed,0
1,accelaration,0
1,position,7123
7,speed,153
7,accelaration,0
7,position,4724
11,speed,153
11,accelaration,0
11,position,7973
12,speed,153
12,accelaration,0
12,position,6206
10,speed,153
10,accelaration,0
10,position,6540
15,speed,153
15,accelaration,0
15,position,3653
9,speed,153
9,accelaration,0
9,position,6876
14,speed,153
14,accelaration,0
14,position,6133
17,speed,153
17,accelaration,0
17,position,6630
20,speed,0
20,accelaration,0
20,position,6464
3,speed,0
3,accelaration,0
3,position,5756
2,speed,0
2,accelaration,0
2,position,6574
4,speed,0
4,accelaration,0
4,position,6303
5,speed,0
5,accelaration,0
5,position,6268
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6269
19,speed,153
19,accelaration,0
19,position,6165
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7964
1,speed,0
1,accelaration,0
1,position,7122
20,speed,0
20,accelaration,0
20,position,6464
7,speed,153
7,accelaration,0
7,position,4722
11,speed,153
11,accelaration,0
11,position,7974
12,speed,153
12,accelaration,0
12,position,6192
10,speed,153
10,accelaration,0
10,position,6533
15,speed,153
15,accelaration,0
15,position,3660
9,speed,153
9,accelaration,0
9,position,6866
14,speed,153
14,accelaration,0
14,position,6132
17,speed,153
17,accelaration,0
17,position,6632
3,speed,0
3,accelaration,0
3,position,5752
2,speed,0
2,accelaration,0
2,position,6577
4,speed,0
4,accelaration,0
4,position,6301
0,speed,0
0,accelaration,0
0,position,7964
5,speed,0
5,accelaration,0
5,position,6270
6,speed,153
6,accelaration,0
6,position,6000
1,speed,0
1,accelaration,0
1,position,7122
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
20,speed,0
20,accelaration,0
20,position,6464
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6307
19,speed,153
19,accelaration,0
19,position,6156
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4719
11,speed,153
11,accelaration,0
11,position,7974
12,speed,153
12,accelaration,0
12,position,6179
10,speed,153
10,accelaration,0
10,position,6526
15,speed,153
15,accelaration,0
15,position,3668
9,speed,153
9,accelaration,0
9,position,6856
14,speed,153
14,accelaration,0
14,position,6132
17,speed,153
17,accelaration,0
17,position,6634
3,speed,0
3,accelaration,0
3,position,5749
2,speed,0
2,accelaration,0
2,position,6580
4,speed,0
4,accelaration,0
4,position,6299
5,speed,0
5,accelaration,0
5,position,6271
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7964
7,speed,153
7,accelaration,0
7,position,4717
11,speed,153
11,accelaration,0
11,position,7975
12,speed,153
12,accelaration,0
12,position,6167
10,speed,153
10,accelaration,0
10,position,6520
15,speed,153
15,accelaration,0
15,position,3675
9,speed,153
9,accelaration,0
9,position,6846
14,speed,153
14,accelaration,0
14,position,6132
17,speed,153
17,accelaration,0
17,position,6636
1,speed,0
1,accelaration,0
1,position,7122
20,speed,0
20,accelaration,0
20,position,6464
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6344
19,speed,153
19,accelaration,0
19,position,6146
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5746
0,speed,0
0,accelaration,0
0,position,7964
7,speed,153
7,accelaration,0
7,position,4715
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7122
12,speed,153
12,accelaration,0
12,position,6154
10,speed,153
10,accelaration,0
10,position,6514
20,speed,0
20,accelaration,0
20,position,6465
2,speed,0
2,accelaration,0
2,position,6582
4,speed,0
4,accelaration,0
4,position,6298
5,speed,0
5,accelaration,0
5,position,6272
6,speed,153
6,accelaration,0
6,position,6000
