MotorID,Command,Value
1,speed,0
1,accelaration,0
1,position,7127
4,speed,0
4,accelaration,0
4,position,6572
11,speed,153
11,accelaration,0
11,position,7849
20,speed,0
20,accelaration,0
20,position,6472
5,speed,0
5,accelaration,0
5,position,6033
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6467
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5174
19,speed,153
19,accelaration,0
19,position,6298
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
10,speed,153
10,accelaration,0
10,position,6792
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6367
17,speed,153
17,accelaration,0
17,position,6541
0,speed,0
0,accelaration,0
0,position,7970
1,speed,0
1,accelaration,0
1,position,7127
20,speed,0
20,accelaration,0
20,position,6472
7,speed,153
7,accelaration,0
7,position,4778
11,speed,153
11,accelaration,0
11,position,7864
3,speed,0
3,accelaration,0
3,position,5821
2,speed,0
2,accelaration,0
2,position,6513
4,speed,0
4,accelaration,0
4,position,6558
5,speed,0
5,accelaration,0
5,position,6045
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5203
19,speed,153
19,accelaration,0
19,position,6300
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6476
10,speed,153
10,accelaration,0
10,position,6784
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6356
17,speed,153
17,accelaration,0
17,position,6545
3,speed,0
3,accelaration,0
3,position,5821
2,speed,0
2,accelaration,0
2,position,6513
4,speed,0
4,accelaration,0
4,position,6543
5,speed,0
5,accelaration,0
5,position,6058
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5232
19,speed,153
19,accelaration,0
19,position,6300
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7970
1,speed,0
1,accelaration,0
1,position,7128
20,speed,0
20,accelaration,0
20,position,6472
7,speed,153
7,accelaration,0
7,position,4777
11,speed,153
11,accelaration,0
11,position,7875
12,speed,153
12,accelaration,0
12,position,6482
10,speed,153
10,accelaration,0
10,position,6775
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6344
17,speed,153
17,accelaration,0
17,position,6548
0,speed,0
0,accelaration,0
0,position,7970
1,speed,0
1,accelaration,0
1,position,7128
20,speed,0
20,accelaration,0
20,position,6471
7,speed,153
7,accelaration,0
7,position,4776
11,speed,153
11,accelaration,0
11,position,7884
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6767
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6332
17,speed,153
17,accelaration,0
17,position,6551
3,speed,0
3,accelaration,0
3,position,5821
2,speed,0
2,accelaration,0
2,position,6513
4,speed,0
4,accelaration,0
4,position,6528
5,speed,0
5,accelaration,0
5,position,6071
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5262
19,speed,153
19,accelaration,0
19,position,6301
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7970
1,speed,0
1,accelaration,0
1,position,7128
20,speed,0
20,accelaration,0
20,position,6471
7,speed,153
7,accelaration,0
7,position,4775
11,speed,153
11,accelaration,0
11,position,7890
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6758
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6322
17,speed,153
17,accelaration,0
17,position,6554
3,speed,0
3,accelaration,0
3,position,5821
2,speed,0
2,accelaration,0
2,position,6513
4,speed,0
4,accelaration,0
4,position,6514
5,speed,0
5,accelaration,0
5,position,6084
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5291
19,speed,153
19,accelaration,0
19,position,6301
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5821
2,speed,0
2,accelaration,0
2,position,6513
0,speed,0
0,accelaration,0
0,position,7970
4,speed,0
4,accelaration,0
4,position,6499
5,speed,0
5,accelaration,0
5,position,6097
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
1,speed,0
1,accelaration,0
1,position,7128
20,speed,0
20,accelaration,0
20,position,6471
7,speed,153
7,accelaration,0
7,position,4774
13,speed,153
13,accelaration,0
13,position,6000
11,speed,153
11,accelaration,0
11,position,7895
18,speed,153
18,accelaration,0
18,position,6574
12,speed,153
12,accelaration,0
12,position,6484
8,speed,153
8,accelaration,0
8,position,5322
10,speed,153
10,accelaration,0
10,position,6750
19,speed,153
19,accelaration,0
19,position,6301
15,speed,153
15,accelaration,0
15,position,3492
22,speed,153
22,accelaration,0
22,position,8000
9,speed,153
9,accelaration,0
9,position,7085
21,speed,153
21,accelaration,0
21,position,4416
14,speed,153
14,accelaration,0
14,position,6310
17,speed,153
17,accelaration,0
17,position,6557
0,speed,0
0,accelaration,0
0,position,7970
1,speed,0
1,accelaration,0
1,position,7128
20,speed,0
20,accelaration,0
20,position,6470
7,speed,153
7,accelaration,0
7,position,4773
11,speed,153
11,accelaration,0
11,position,7900
12,speed,153
12,accelaration,0
12,position,6482
10,speed,153
10,accelaration,0
10,position,6741
15,speed,153
15,accelaration,0
15,position,3493
9,speed,153
9,accelaration,0
9,position,7084
14,speed,153
14,accelaration,0
14,position,6299
17,speed,153
17,accelaration,0
17,position,6560
3,speed,0
3,accelaration,0
3,position,5820
2,speed,0
2,accelaration,0
2,position,6514
4,speed,0
4,accelaration,0
4,position,6485
5,speed,0
5,accelaration,0
5,position,6109
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5353
19,speed,153
19,accelaration,0
19,position,6300
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7970
3,speed,0
3,accelaration,0
3,position,5820
2,speed,0
2,accelaration,0
2,position,6514
7,speed,153
7,accelaration,0
7,position,4771
1,speed,0
1,accelaration,0
1,position,7128
4,speed,0
4,accelaration,0
4,position,6471
11,speed,153
11,accelaration,0
11,position,7904
20,speed,0
20,accelaration,0
20,position,6470
5,speed,0
5,accelaration,0
5,position,6121
12,speed,153
12,accelaration,0
12,position,6480
6,speed,153
6,accelaration,0
6,position,6000
10,speed,153
10,accelaration,0
10,position,6732
16,speed,153
16,accelaration,0
16,position,6000
15,speed,153
15,accelaration,0
15,position,3495
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5384
19,speed,153
19,accelaration,0
19,position,6299
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
9,speed,153
9,accelaration,0
9,position,7082
14,speed,153
14,accelaration,0
14,position,6288
17,speed,153
17,accelaration,0
17,position,6563
3,speed,0
3,accelaration,0
3,position,5819
2,speed,0
2,accelaration,0
2,position,6515
0,speed,0
0,accelaration,0
0,position,7970
7,speed,153
7,accelaration,0
7,position,4770
11,speed,153
11,accelaration,0
11,position,7909
1,speed,0
1,accelaration,0
1,position,7128
20,speed,0
20,accelaration,0
20,position,6470
4,speed,0
4,accelaration,0
4,position,6457
12,speed,153
12,accelaration,0
12,position,6476
5,speed,0
5,accelaration,0
5,position,6133
10,speed,153
10,accelaration,0
10,position,6723
15,speed,153
15,accelaration,0
15,position,3497
9,speed,153
9,accelaration,0
9,position,7079
6,speed,153
6,accelaration,0
6,position,6000
14,speed,153
14,accelaration,0
14,position,6277
17,speed,153
17,accelaration,0
17,position,6567
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5416
19,speed,153
19,accelaration,0
19,position,6298
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7970
7,speed,153
7,accelaration,0
7,position,4768
3,speed,0
3,accelaration,0
3,position,5818
1,speed,0
1,accelaration,0
1,position,7127
11,speed,153
11,accelaration,0
11,position,7914
2,speed,0
2,accelaration,0
2,position,6516
20,speed,0
20,accelaration,0
20,position,6469
4,speed,0
4,accelaration,0
4,position,6444
5,speed,0
5,accelaration,0
5,position,6145
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
12,speed,153
12,accelaration,0
12,position,6471
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5448
10,speed,153
10,accelaration,0
10,position,6715
19,speed,153
19,accelaration,0
19,position,6296
15,speed,153
15,accelaration,0
15,position,3500
9,speed,153
9,accelaration,0
9,position,7076
14,speed,153
14,accelaration,0
14,position,6267
17,speed,153
17,accelaration,0
17,position,6570
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5817
7,speed,153
7,accelaration,0
7,position,4767
0,speed,0
0,accelaration,0
0,position,7970
2,speed,0
2,accelaration,0
2,position,6517
11,speed,153
11,accelaration,0
11,position,7918
1,speed,0
1,accelaration,0
1,position,7127
20,speed,0
20,accelaration,0
20,position,6469
12,speed,153
12,accelaration,0
12,position,6466
4,speed,0
4,accelaration,0
4,position,6432
10,speed,153
10,accelaration,0
10,position,6706
5,speed,0
5,accelaration,0
5,position,6155
15,speed,153
15,accelaration,0
15,position,3503
9,speed,153
9,accelaration,0
9,position,7072
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
14,speed,153
14,accelaration,0
14,position,6257
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5480
19,speed,153
19,accelaration,0
19,position,6294
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6573
7,speed,153
7,accelaration,0
7,position,4765
11,speed,153
11,accelaration,0
11,position,7922
3,speed,0
3,accelaration,0
3,position,5815
2,speed,0
2,accelaration,0
2,position,6518
4,speed,0
4,accelaration,0
4,position,6420
5,speed,0
5,accelaration,0
5,position,6166
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
0,speed,0
0,accelaration,0
0,position,7970
13,speed,153
13,accelaration,0
13,position,6000
12,speed,153
12,accelaration,0
12,position,6460
1,speed,0
1,accelaration,0
1,position,7127
18,speed,153
18,accelaration,0
18,position,6574
10,speed,153
10,accelaration,0
10,position,6697
20,speed,0
20,accelaration,0
20,position,6469
8,speed,153
8,accelaration,0
8,position,5514
15,speed,153
15,accelaration,0
15,position,3506
19,speed,153
19,accelaration,0
19,position,6292
9,speed,153
9,accelaration,0
9,position,7067
22,speed,153
22,accelaration,0
22,position,8000
14,speed,153
14,accelaration,0
14,position,6247
17,speed,153
17,accelaration,0
17,position,6576
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5814
2,speed,0
2,accelaration,0
2,position,6519
4,speed,0
4,accelaration,0
4,position,6409
0,speed,0
0,accelaration,0
0,position,7970
7,speed,153
7,accelaration,0
7,position,4764
5,speed,0
5,accelaration,0
5,position,6175
1,speed,0
1,accelaration,0
1,position,7127
11,speed,153
11,accelaration,0
11,position,7927
20,speed,0
20,accelaration,0
20,position,6468
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5548
19,speed,153
19,accelaration,0
19,position,6289
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6452
10,speed,153
10,accelaration,0
10,position,6689
15,speed,153
15,accelaration,0
15,position,3511
9,speed,153
9,accelaration,0
9,position,7061
14,speed,153
14,accelaration,0
14,position,6237
17,speed,153
17,accelaration,0
17,position,6579
7,speed,153
7,accelaration,0
7,position,4762
3,speed,0
3,accelaration,0
3,position,5812
0,speed,0
0,accelaration,0
0,position,7969
1,speed,0
1,accelaration,0
1,position,7127
2,speed,0
2,accelaration,0
2,position,6521
20,speed,0
20,accelaration,0
20,position,6468
11,speed,153
11,accelaration,0
11,position,7931
4,speed,0
4,accelaration,0
4,position,6399
5,speed,0
5,accelaration,0
5,position,6185
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6444
16,speed,153
16,accelaration,0
16,position,6000
10,speed,153
10,accelaration,0
10,position,6680
13,speed,153
13,accelaration,0
13,position,6000
15,speed,153
15,accelaration,0
15,position,3515
18,speed,153
18,accelaration,0
18,position,6574
9,speed,153
9,accelaration,0
9,position,7055
14,speed,153
14,accelaration,0
14,position,6227
17,speed,153
17,accelaration,0
17,position,6583
8,speed,153
8,accelaration,0
8,position,5582
19,speed,153
19,accelaration,0
19,position,6286
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7969
3,speed,0
3,accelaration,0
3,position,5810
1,speed,0
1,accelaration,0
1,position,7127
7,speed,153
7,accelaration,0
7,position,4760
11,speed,153
11,accelaration,0
11,position,7934
2,speed,0
2,accelaration,0
2,position,6523
4,speed,0
4,accelaration,0
4,position,6389
20,speed,0
20,accelaration,0
20,position,6467
5,speed,0
5,accelaration,0
5,position,6193
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5617
19,speed,153
19,accelaration,0
19,position,6282
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6435
10,speed,153
10,accelaration,0
10,position,6671
15,speed,153
15,accelaration,0
15,position,3521
9,speed,153
9,accelaration,0
9,position,7048
14,speed,153
14,accelaration,0
14,position,6218
17,speed,153
17,accelaration,0
17,position,6586
3,speed,0
3,accelaration,0
3,position,5808
2,speed,0
2,accelaration,0
2,position,6525
7,speed,153
7,accelaration,0
7,position,4759
4,speed,0
4,accelaration,0
4,position,6380
5,speed,0
5,accelaration,0
5,position,6201
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7969
11,speed,153
11,accelaration,0
11,position,7938
16,speed,153
16,accelaration,0
16,position,6000
1,speed,0
1,accelaration,0
1,position,7127
20,speed,0
20,accelaration,0
20,position,6467
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5651
19,speed,153
19,accelaration,0
19,position,6279
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6425
10,speed,153
10,accelaration,0
10,position,6663
15,speed,153
15,accelaration,0
15,position,3526
9,speed,153
9,accelaration,0
9,position,7041
14,speed,153
14,accelaration,0
14,position,6210
17,speed,153
17,accelaration,0
17,position,6589
3,speed,0
3,accelaration,0
3,position,5806
2,speed,0
2,accelaration,0
2,position,6527
0,speed,0
0,accelaration,0
0,position,7969
4,speed,0
4,accelaration,0
4,position,6372
1,speed,0
1,accelaration,0
1,position,7127
20,speed,0
20,accelaration,0
20,position,6466
5,speed,0
5,accelaration,0
5,position,6208
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
7,speed,153
7,accelaration,0
7,position,4757
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5686
19,speed,153
19,accelaration,0
19,position,6274
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7942
12,speed,153
12,accelaration,0
12,position,6415
10,speed,153
10,accelaration,0
10,position,6655
15,speed,153
15,accelaration,0
15,position,3532
9,speed,153
9,accelaration,0
9,position,7033
14,speed,153
14,accelaration,0
14,position,6201
17,speed,153
17,accelaration,0
17,position,6592
3,speed,0
3,accelaration,0
3,position,5803
0,speed,0
0,accelaration,0
0,position,7969
1,speed,0
1,accelaration,0
1,position,7126
20,speed,0
20,accelaration,0
20,position,6466
2,speed,0
2,accelaration,0
2,position,6529
7,speed,153
7,accelaration,0
7,position,4755
11,speed,153
11,accelaration,0
11,position,7945
4,speed,0
4,accelaration,0
4,position,6365
5,speed,0
5,accelaration,0
5,position,6214
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5722
12,speed,153
12,accelaration,0
12,position,6403
19,speed,153
19,accelaration,0
19,position,6270
10,speed,153
10,accelaration,0
10,position,6647
15,speed,153
15,accelaration,0
15,position,3539
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
9,speed,153
9,accelaration,0
9,position,7024
14,speed,153
14,accelaration,0
14,position,6193
17,speed,153
17,accelaration,0
17,position,6595
3,speed,0
3,accelaration,0
3,position,5801
2,speed,0
2,accelaration,0
2,position,6532
4,speed,0
4,accelaration,0
4,position,6358
5,speed,0
5,accelaration,0
5,position,6220
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5757
19,speed,153
19,accelaration,0
19,position,6265
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7968
1,speed,0
1,accelaration,0
1,position,7126
20,speed,0
20,accelaration,0
20,position,6466
7,speed,153
7,accelaration,0
7,position,4753
11,speed,153
11,accelaration,0
11,position,7948
12,speed,153
12,accelaration,0
12,position,6391
10,speed,153
10,accelaration,0
10,position,6639
15,speed,153
15,accelaration,0
15,position,3546
9,speed,153
9,accelaration,0
9,position,7015
14,speed,153
14,accelaration,0
14,position,6186
17,speed,153
17,accelaration,0
17,position,6598
7,speed,153
7,accelaration,0
7,position,4751
11,speed,153
11,accelaration,0
11,position,7951
12,speed,153
12,accelaration,0
12,position,6378
10,speed,153
10,accelaration,0
10,position,6631
15,speed,153
15,accelaration,0
15,position,3553
9,speed,153
9,accelaration,0
9,position,7006
14,speed,153
14,accelaration,0
14,position,6179
0,speed,0
0,accelaration,0
0,position,7968
1,speed,0
1,accelaration,0
1,position,7126
20,speed,0
20,accelaration,0
20,position,6465
3,speed,0
3,accelaration,0
3,position,5798
2,speed,0
2,accelaration,0
2,position,6534
4,speed,0
4,accelaration,0
4,position,6352
5,speed,0
5,accelaration,0
5,position,6225
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5793
19,speed,153
19,accelaration,0
19,position,6260
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6601
3,speed,0
3,accelaration,0
3,position,5795
0,speed,0
0,accelaration,0
0,position,7968
1,speed,0
1,accelaration,0
1,position,7126
7,speed,153
7,accelaration,0
7,position,4749
11,speed,153
11,accelaration,0
11,position,7954
2,speed,0
2,accelaration,0
2,position,6537
4,speed,0
4,accelaration,0
4,position,6347
5,speed,0
5,accelaration,0
5,position,6230
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5830
19,speed,153
19,accelaration,0
19,position,6254
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6465
12,speed,153
12,accelaration,0
12,position,6365
10,speed,153
10,accelaration,0
10,position,6623
15,speed,153
15,accelaration,0
15,position,3561
9,speed,153
9,accelaration,0
9,position,6996
14,speed,153
14,accelaration,0
14,position,6172
17,speed,153
17,accelaration,0
17,position,6604
3,speed,0
3,accelaration,0
3,position,5792
2,speed,0
2,accelaration,0
2,position,6540
7,speed,153
7,accelaration,0
7,position,4746
11,speed,153
11,accelaration,0
11,position,7956
4,speed,0
4,accelaration,0
4,position,6341
0,speed,0
0,accelaration,0
0,position,7968
1,speed,0
1,accelaration,0
1,position,7125
12,speed,153
12,accelaration,0
12,position,6351
10,speed,153
10,accelaration,0
10,position,6616
20,speed,0
20,accelaration,0
20,position,6465
5,speed,0
5,accelaration,0
5,position,6235
15,speed,153
15,accelaration,0
15,position,3569
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5867
19,speed,153
19,accelaration,0
19,position,6248
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
9,speed,153
9,accelaration,0
9,position,6985
14,speed,153
14,accelaration,0
14,position,6166
17,speed,153
17,accelaration,0
17,position,6607
0,speed,0
0,accelaration,0
0,position,7967
1,speed,0
1,accelaration,0
1,position,7125
20,speed,0
20,accelaration,0
20,position,6464
3,speed,0
3,accelaration,0
3,position,5789
2,speed,0
2,accelaration,0
2,position,6543
4,speed,0
4,accelaration,0
4,position,6336
5,speed,0
5,accelaration,0
5,position,6239
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5904
19,speed,153
19,accelaration,0
19,position,6242
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4744
11,speed,153
11,accelaration,0
11,position,7959
12,speed,153
12,accelaration,0
12,position,6336
10,speed,153
10,accelaration,0
10,position,6609
15,speed,153
15,accelaration,0
15,position,3577
9,speed,153
9,accelaration,0
9,position,6974
14,speed,153
14,accelaration,0
14,position,6161
17,speed,153
17,accelaration,0
17,position,6610
0,speed,0
0,accelaration,0
0,position,7967
3,speed,0
3,accelaration,0
3,position,5785
7,speed,153
7,accelaration,0
7,position,4742
11,speed,153
11,accelaration,0
11,position,7961
2,speed,0
2,accelaration,0
2,position,6546
1,speed,0
1,accelaration,0
1,position,7125
4,speed,0
4,accelaration,0
4,position,6331
20,speed,0
20,accelaration,0
20,position,6464
5,speed,0
5,accelaration,0
5,position,6243
12,speed,153
12,accelaration,0
12,position,6322
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
10,speed,153
10,accelaration,0
10,position,6601
15,speed,153
15,accelaration,0
15,position,3586
9,speed,153
9,accelaration,0
9,position,6963
13,speed,153
13,accelaration,0
13,position,6000
14,speed,153
14,accelaration,0
14,position,6155
18,speed,153
18,accelaration,0
18,position,6574
17,speed,153
17,accelaration,0
17,position,6612
8,speed,153
8,accelaration,0
8,position,5941
19,speed,153
19,accelaration,0
19,position,6236
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7967
3,speed,0
3,accelaration,0
3,position,5782
2,speed,0
2,accelaration,0
2,position,6549
1,speed,0
1,accelaration,0
1,position,7125
7,speed,153
7,accelaration,0
7,position,4740
4,speed,0
4,accelaration,0
4,position,6327
5,speed,0
5,accelaration,0
5,position,6247
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5979
19,speed,153
19,accelaration,0
19,position,6229
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7963
12,speed,153
12,accelaration,0
12,position,6306
10,speed,153
10,accelaration,0
10,position,6595
15,speed,153
15,accelaration,0
15,position,3595
9,speed,153
9,accelaration,0
9,position,6952
14,speed,153
14,accelaration,0
14,position,6151
17,speed,153
17,accelaration,0
17,position,6615
20,speed,0
20,accelaration,0
20,position,6464
3,speed,0
3,accelaration,0
3,position,5778
2,speed,0
2,accelaration,0
2,position,6552
4,speed,0
4,accelaration,0
4,position,6322
5,speed,0
5,accelaration,0
5,position,6251
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4737
0,speed,0
0,accelaration,0
0,position,7966
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6464
11,speed,153
11,accelaration,0
11,position,7965
16,speed,153
16,accelaration,0
16,position,6000
12,speed,153
12,accelaration,0
12,position,6291
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6016
19,speed,153
19,accelaration,0
19,position,6222
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
10,speed,153
10,accelaration,0
10,position,6588
15,speed,153
15,accelaration,0
15,position,3603
9,speed,153
9,accelaration,0
9,position,6940
14,speed,153
14,accelaration,0
14,position,6147
17,speed,153
17,accelaration,0
17,position,6618
3,speed,0
3,accelaration,0
3,position,5775
2,speed,0
2,accelaration,0
2,position,6556
4,speed,0
4,accelaration,0
4,position,6319
0,speed,0
0,accelaration,0
0,position,7966
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6464
7,speed,153
7,accelaration,0
7,position,4735
11,speed,153
11,accelaration,0
11,position,7967
5,speed,0
5,accelaration,0
5,position,6254
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6054
